Chemical_Composition,Density,Purity
0.3745401188473625,13.702658576772393,26.170568373590598
0.9507143064099162,20.838018947567164,24.697879907199983
0.7319939418114051,27.458916717528165,90.62545805210367
0.5986584841970366,24.644497728191226,24.95461998495061
0.15601864044243652,26.131222957228996,27.1949726128631
0.15599452033620265,23.175667334214346,75.93982624179637
0.05808361216819946,23.84553129035705,44.973984245054
0.8661761457749352,26.983913031306386,77.67105569551812
0.6011150117432088,14.99336017718372,6.536615756438524
0.7080725777960455,19.788499272862808,48.75711936733843
0.020584494295802447,14.424188836392045,3.3613600183282633
0.9699098521619943,29.75336015993294,6.265320345535452
0.8324426408004217,28.881186793732265,90.64374533444109
0.21233911067827616,10.788536227370118,13.924537111759516
0.18182496720710062,24.11150345031377,53.24206822752171
0.18340450985343382,28.504966348313317,41.10956026007065
0.3042422429595377,13.61150690254667,34.73433262588427
0.5247564316322378,21.358904611052587,89.98333456872724
0.43194501864211576,28.309765951760838,2.18233967754895
0.2912291401980419,10.678919571715976,66.37896861755891
0.6118528947223795,23.9484053449368,96.33944342135504
0.13949386065204183,15.946980147451015,56.016818346184195
0.29214464853521815,28.487923907530607,93.68224620330918
0.3663618432936917,29.421164903307357,5.225787928602377
0.45606998421703593,28.885329782268677,41.87933190741614
0.7851759613930136,19.484284333149276,26.015779096205115
0.19967378215835974,27.240853019786268,73.08209649807299
0.5142344384136116,26.890987970701406,98.12970904972467
0.5924145688620425,16.382009464865114,25.65300624442478
0.046450412719997725,26.57830948301355,65.41746014740745
0.6075448519014384,10.740152694309852,19.809763275974014
0.17052412368729153,21.92539756964106,56.53302545716099
0.06505159298527952,14.60017674575406,46.39324866883362
0.9488855372533332,12.411337715545576,97.2005329631537
0.9656320330745594,11.539064032584182,60.85272726964666
0.8083973481164611,23.925775517562794,34.950637208681876
0.3046137691733707,16.797499275361325,11.409578488793336
0.09767211400638387,24.49533543057523,15.124682873493455
0.6842330265121569,11.307126815978847,22.53169299512351
0.4401524937396013,16.305806756612206,25.0966661340298
0.12203823484477883,20.789825847506744,85.06160578411378
0.4951769101112702,25.814463296779273,56.12227882825249
0.034388521115218396,16.3750500586414,52.33909113743665
0.9093204020787821,22.51782752874018,11.476887186921747
0.2587799816000169,27.71955496472374,86.0139693349435
0.662522284353982,22.31726376364609,72.28143032084837
0.31171107608941095,14.659189495072676,6.766836190000158
0.5200680211778108,10.48801563113076,70.78350972297687
0.5467102793432796,27.401977478018598,54.353821734264606
0.18485445552552704,10.425388217007743,8.172534574677826
0.9695846277645586,27.49403345368399,45.830064152865646
0.7751328233611146,20.578742680544238,48.469628713004695
0.9394989415641891,28.781353970257925,16.577454016327575
0.8948273504276488,25.975664715473307,94.56981470002823
