Gold_Weight,Volume,Purity
78,14,61
54,73,76
75,190,79
26,19,88
66,119,76
59,146,99
70,190,99
81,116,99
30,30,61
15,197,83
97,100,89
40,106,64
77,48,94
18,1,77
67,11,93
96,151,73
69,150,85
97,187,82
89,167,89
58,145,67
18,8,92
82,186,76
90,89,96
93,51,80
37,77,63
59,143,81
40,166,89
26,123,67
35,143,99
94,39,81
20,20,94
15,17,70
57,76,65
75,196,70
67,62,76
2,126,68
4,47,93
59,46,60
89,83,87
6,160,70
43,75,77
93,129,76
43,133,94
82,45,96
69,174,79
36,135,87
49,147,99
26,164,94
49,42,88
43,69,78
98,22,78
56,6,85
53,175,63
63,121,82
82,44,83
71,83,63
87,159,74
43,188,90
37,33,72
61,54,87
71,162,86
24,159,90
11,95,78
97,103,90
75,173,62
81,63,92
76,132,64
94,116,70
97,112,94
94,7,82
7,46,74
8,51,66
82,118,61
84,135,95
61,95,70
59,69,99
9,42,73
2,73,82
71,58,83
52,95,74
62,67,86
15,166,93
10,181,97
69,39,98
30,191,87
48,118,92
68,29,65
24,179,84
83,179,76
34,127,72
58,159,93
50,58,96
78,17,76
36,197,74
23,153,82
85,189,82
40,72,82
41,154,63
3,137,65
45,2,68
32,29,91
91,2,89
59,197,75
65,109,86
15,53,69
90,75,95
22,163,88
39,63,72
11,131,76
75,41,92
88,92,78
37,59,64
95,59,96
25,80,69
70,12,88
7,102,87
51,170,67
13,15,71
95,5,89
63,14,97
36,69,87
54,114,84
84,14,93
65,2,66
5,165,73
23,82,96
52,96,94
67,199,64
44,17,89
2,51,62
9,116,78
97,187,71
34,79,95
70,92,90
13,50,68
22,19,86
74,46,79
18,1,89
37,175,70
72,172,77
7,188,72
22,166,69
35,19,72
41,54,79
41,109,92
13,59,93
60,118,69
93,20,71
78,52,72
24,172,83
53,24,87
32,160,70
39,190,87
56,131,95
91,61,81
24,84,89
71,111,72
18,172,76
9,30,68
92,179,83
63,194,76
51,31,65
28,141,71
94,110,83
38,93,97
59,127,76
44,21,66
66,132,78
10,169,75
56,66,98
51,181,83
73,26,63
45,29,80
61,41,78
9,192,79
7,129,79
11,10,95
18,173,85
46,48,95
12,133,90
13,123,69
8,130,67
73,101,91
24,68,67
8,67,61
49,179,80
41,181,66
3,79,82
94,33,92
82,30,79
81,40,67
10,63,63
67,65,85
65,94,72
52,11,90
37,100,67
3,118,67
15,167,90
42,139,97
12,163,62
51,146,74
67,67,77
94,26,63
75,16,70
69,39,72
99,3,94
50,39,68
66,108,82
2,189,65
32,133,83
91,189,72
8,162,98
62,42,90
86,46,83
93,183,71
66,185,73
90,178,99
56,131,78
77,92,89
26,85,88
31,191,68
15,164,71
67,47,87
80,75,94
62,160,75
94,74,65
86,117,88
25,100,93
14,155,92
57,114,80
72,145,71
3,32,88
41,138,83
80,41,62
38,117,63
10,47,68
32,84,71
5,1,89
52,5,92
87,24,73
47,58,75
87,141,99
66,176,63
88,120,99
54,21,75
3,39,99
92,183,94
61,159,89
89,38,63
67,79,95
37,188,87
97,170,83
38,167,82
85,1,65
26,126,90
95,146,90
58,16,85
6,150,83
79,189,65
61,86,79
78,124,63
48,135,81
6,61,62
6,27,91
9,70,77
25,42,82
4,185,64
13,66,86
74,104,66
16,30,67
94,60,85
8,165,82
36,123,88
90,133,89
44,150,87
36,165,63
69,22,67
41,82,90
21,181,81
54,7,72
40,62,73
83,97,89
62,159,73
46,59,70
30,31,87
14,19,94
19,145,95
6,189,61
56,169,62
54,154,83
37,169,88
86,19,74
6,124,96
85,116,77
80,119,64
82,58,82
81,84,68
15,111,80
2,69,80
63,184,81
63,189,96
96,20,66
67,167,60
4,84,66
11,26,85
91,162,63
38,139,63
71,102,89
70,30,91
18,157,99
5,196,88
78,130,77
21,74,85
91,198,73
91,174,83
80,85,87
90,131,86
48,176,87
79,25,97
42,112,69
25,179,65
6,133,94
29,1,90
78,3,84
29,26,92
52,75,93
47,17,96
76,98,90
36,175,68
69,35,69
77,7,63
71,2,81
36,60,68
67,20,70
69,164,78
49,31,93
11,71,75
42,158,65
53,152,73
43,106,72
34,175,97
4,20,92
14,182,82
84,108,70
37,16,89
8,89,65
7,75,71
40,111,80
52,62,69
5,47,72
43,102,81
49,53,92
7,141,68
20,178,72
99,108,75
37,94,68
38,134,91
76,26,65
11,71,86
52,127,64
35,174,81
27,116,83
45,187,79
18,27,85
81,68,63
84,189,81
50,194,97
71,170,69
11,79,96
55,115,81
41,78,70
33,66,79
34,158,60
56,171,62
79,147,76
16,23,69
17,167,66
18,95,74
41,80,98
95,51,61
79,46,82
71,38,87
3,162,61
71,69,65
80,36,98
72,172,61
88,102,78
30,113,84
24,187,69
68,80,93
95,185,94
3,197,91
86,78,65
52,96,66
49,168,86
79,94,95
47,43,94
85,59,82
88,112,82
8,27,97
81,149,95
50,75,86
69,158,90
75,67,86
3,48,95
38,173,96
36,20,94
54,83,92
21,134,99
17,17,78
94,189,83
9,189,85
54,14,73
86,135,87
59,22,71
44,12,65
96,157,83
87,8,64
98,3,94
63,13,63
10,151,68
14,196,64
26,129,60
66,146,82
85,163,81
49,145,62
58,80,70
94,168,64
95,24,67
20,59,97
44,32,91
73,89,81
13,116,97
62,11,85
55,40,89
28,100,85
48,195,72
30,34,78
93,172,85
61,102,65
41,64,99
19,23,79
44,130,99
70,164,92
66,14,90
55,177,97
42,83,60
29,32,90
91,137,80
88,90,99
88,53,90
43,146,82
65,146,63
96,105,90
89,55,90
99,161,70
59,161,96
82,104,82
96,40,79
3,23,72
78,147,63
91,64,99
1,190,80
78,87,90
23,152,90
60,34,62
18,171,76
51,102,88
72,10,79
86,128,96
80,109,77
49,152,92
22,164,70
44,74,65
62,37,70
14,75,70
18,66,83
53,75,70
11,42,75
78,46,78
10,64,80
52,133,93
91,197,65
51,196,87
43,104,76
51,168,92
35,121,99
72,154,67
99,188,67
59,100,68
33,78,78
99,161,78
3,74,84
16,177,86
51,6,99
83,198,67
69,87,73
47,91,84
51,61,63
84,62,70
41,52,62
44,120,98
17,149,83
1,108,76
28,15,90
73,96,84
83,56,71
1,104,95
38,68,95
16,156,97
54,81,79
73,176,86
31,155,78
49,21,74
74,189,68
6,195,75
14,61,81
61,103,96
81,64,84
24,137,98
51,194,91
98,4,69
5,41,75
35,177,71
55,155,65
56,88,69
95,114,73
57,50,91
49,21,69
70,73,77
21,34,98
58,152,74
